Variable Name,Variable Label,Value,"Value Label
(Note: ""-1"" indicates that the question was not shown to that respondent)",
parent_id,Respondent ID,,N/A,
password,Respondent Password,,N/A,
recruit,Administration Type,1,General residential postcard,
,,2,PEV postcard,
,,3,Research Now,
language,Language,1,English,
,,2,Spanish,
county,What county do you currently live in?,1,Alameda County,
,,2,Alpine County,
,,3,Amador County,
,,4,Butte County,
,,5,Calaveras County,
,,6,Colusa County,
,,7,Contra Costa County,
,,8,Del Norte County,
,,9,El Dorado County,
,,10,Fresno County,
,,11,Glenn County,
,,12,Humboldt County,
,,13,Imperial County,
,,14,Inyo County,
,,15,Kern County,
,,16,Kings County,
,,17,Lake County,
,,18,Lassen County,
,,19,Los Angeles County,
,,20,Madera County,
,,21,Marin County,
,,22,Mariposa County,
,,23,Mendocino County,
,,24,Merced County,
,,25,Modoc County,
,,26,Mono County,
,,27,Monterey County,
,,28,Napa County,
,,29,Nevada County,
,,30,Orange County,
,,31,Placer County,
,,32,Plumas County,
,,33,Riverside County,
,,34,Sacramento County,
,,35,San Benito County,
,,36,San Bernardino County,
,,37,San Diego County,
,,38,San Francisco County,
,,39,San Joaquin County,
,,40,San Luis Obispo County,
,,41,San Mateo County,
,,42,Santa Barbara County,
,,43,Santa Clara County,
,,44,Santa Cruz County,
,,45,Shasta County,
,,46,Sierra County,
,,47,Siskiyou County,
,,48,Solano County,
,,49,Sonoma County,
,,50,Stanislaus County,
,,51,Sutter County,
,,52,Tehama County,
,,53,Trinity County,
,,54,Tulare County,
,,55,Tuolumne County,
,,56,Ventura County,
,,57,Yolo County,
,,58,Yuba County,
,,59,Other,
futuredecisionrole,"For your household, what will be the extent of your involvement in future vehicle purchase or lease decisions?",1,I will be the sole decision maker,
,,2,I will be the primary decision maker with input from another household member,
,,3,I will share equally in making the decision with another household member(s),
,,4,"I will provide input into the decision, but I will not be the primary decision maker",
,,5,Another person will be the sole decision maker,
householdvehicles,How many vehicles do you or any member of your household currently own or lease?,,Number of vehicles,
housing,What type of housing do you live at?,1,Single family house not attached to any other house,
,,2,"Single family house attached to one or more houses (townhouse, duplex, triplex) each with separate entry",
,,3,A mobile home,
,,4,Building with 2,
,,5,Building with 5,
,,6,Building with 20 or more apartments/ condos / studios / rooms,
,,7,"Boat, RV, Van, etc.",
,,8,"Other, please specify:",
parkingtype,What type of parking do you primarily use at your residence?,1,Personal garage,
,,2,Personal drive way,
,,3,Parking garage,
,,4,Parking lot,
,,5,Street Parking,
parkingpay,Do you pay to park at your residence?,1,Yes,
,,2,No,
parkamt,Amount paid to park,,Dollars,
parkperiod,Length of time for each parking payment,1,Per day,
,,2,Per week,
,,3,Per month,
companyvehicles,"Do you, or does any member of your household, have access to a company or employer supplied vehicle for personal use?",1,Yes,
,,2,No,
purchase10years,How many vehicles have you or any member of your household purchased new over the last 10 years?,,Number of vehicles,
purchase10years2,How many vehicles have you or any member of your household purchased used over the last 10 years?,,Number of vehicles,
purchase10years3,How many vehicles have you or any member of your household leased over the last 10 years?,,Number of vehicles,
futurefirst,"When do you anticipate purchasing or leasing a car, SUV, van, or pick-up truck in your household? Do NOT include vehicles that will be supplied by employers.",1,Less than 1 year,
,,2,1 to 2 years,
,,3,3 to 5 years,
,,4,6 to 9 years,
,,5,10 years or more,
,,6,I never plan to purchase or lease a vehicle,
pevowner,Do you or any other members of your household currently own a Plug-In Electric Vehicle (plug-in hybrid or full electric)?,1,Yes,
,,2,No,
householdmembers1,Household members under the age of 5,,Number of household members,
householdmembers2,Household members between the ages of 5 to 11,,Number of household members,
householdmembers3,Household members between the ages of 12 to 15,,Number of household members,
householdmembers4,Household members 16 or older (including yourself),,Number of household members,
householdmembers5,Total Household Members,,Number of household members,
whyphev1,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Saving money on fuel costs",0,Not Selected,
,,1,Selected,
whyphev2,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Saving money overall",0,Not Selected,
,,1,Selected,
whyphev3,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Good lease terms & options",0,Not Selected,
,,1,Selected,
whyphev4,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Reducing environmental impacts",0,Not Selected,
,,1,Selected,
whyphev5,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Carpool or High Occupancy Vehicle (HOV) lane access",0,Not Selected,
,,1,Selected,
whyphev6,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Free or privileged parking space",0,Not Selected,
,,1,Selected,
whyphev7,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Better finance/interest rate",0,Not Selected,
,,1,Selected,
whyphev8,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Manufacturer or dealer cash back",0,Not Selected,
,,1,Selected,
whyphev9,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Insurance discount",0,Not Selected,
,,1,Selected,
whyphev10,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Politics of fossil fuels",0,Not Selected,
,,1,Selected,
whyphev11,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Convenience of charging at home or work",0,Not Selected,
,,1,Selected,
whyphev12,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Free charging at work or away from home",0,Not Selected,
,,1,Selected,
whyphev13,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Special/low EV electricity rate at home",0,Not Selected,
,,1,Selected,
whyphev14,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Vehicle performance",0,Not Selected,
,,1,Selected,
whyphev15,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Vehicle styling, finish and comfort",0,Not Selected,
,,1,Selected,
whyphev16,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
A desire for the newest technology",0,Not Selected,
,,1,Selected,
whyphev17,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Brand name",0,Not Selected,
,,1,Selected,
whyphev18,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Other",0,Not Selected,
,,1,Selected,
whyphev_x,"Which of the following factors were the most important reasons why you decided to purchase a plug-in hybrid vehicle? 
Other, specified",,N/A,
whybev1,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Saving money on fuel costs",0,Not Selected,
,,1,Selected,
whybev2,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Saving money overall",0,Not Selected,
,,1,Selected,
whybev3,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Good lease terms & options",0,Not Selected,
,,1,Selected,
whybev4,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Reducing environmental impacts",0,Not Selected,
,,1,Selected,
whybev5,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Carpool or High Occupancy Vehicle (HOV) lane access",0,Not Selected,
,,1,Selected,
whybev6,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Free or privileged parking space",0,Not Selected,
,,1,Selected,
whybev7,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Better finance/interest rate",0,Not Selected,
,,1,Selected,
whybev8,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Manufacturer or dealer cash back",0,Not Selected,
,,1,Selected,
whybev9,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Insurance discount",0,Not Selected,
,,1,Selected,
whybev10,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Politics of fossil fuels",0,Not Selected,
,,1,Selected,
whybev11,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Convenience of charging at home or work",0,Not Selected,
,,1,Selected,
whybev12,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Free charging at work or away from home",0,Not Selected,
,,1,Selected,
whybev13,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Special/low EV electricity rate at home",0,Not Selected,
,,1,Selected,
whybev14,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Vehicle performance",0,Not Selected,
,,1,Selected,
whybev15,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Vehicle styling, finish and comfort",0,Not Selected,
,,1,Selected,
whybev16,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
A desire for the newest technology",0,Not Selected,
,,1,Selected,
whybev17,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Brand name",0,Not Selected,
,,1,Selected,
whybev18,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Other",0,Not Selected,
,,1,Selected,
whybev_x,"Which of the following factors were the most important reasons why you decided to purchase a full electric vehicle? 
Other, specified",,N/A,
altconcerns1,"How important was the California state vehicle rebate (up to $2,500) in making it possible for you to buy or lease your electric vehicle?",1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns2,"How important were the federal tax incentives (up to $7,500) in making it possible for you to buy or lease your electric vehicle?",1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns3,"How important were manufacturer or dealer incentives (e.g. low interest rate, cash back) in making it possible for you to buy or lease your electric vehicle?",1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns4,How important were attractive lease terms in making it possible for you to buy or lease your electric vehicle?,1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns5,"How important were parking incentives (employer, business, or government) in making it possible for you to buy or lease your electric vehicle?",1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns6,How important were special electricity rates for charging in making it possible for you to buy or lease your electric vehicle?,1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns7,How important was having free charging locations available in making it possible for you to buy or lease your electric vehicle?,1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns8,How important was the availability of carshare/car rental as part of purchase in making it possible for you to buy or lease your electric vehicle?,1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
altconcerns9,How important was HOV lane access in making it possible for you to buy or lease your electric vehicle?,1,Extremely important,
,,2,Very important,
,,3,Moderately important,
,,4,Slightly important,
,,5,Not at all important,
,,6,Not applicable,
homeinstall,Did you purchase home refueling equipment and/or upgrade your current house to be able to charge your vehicle?,1,Yes,
,,2,No,
installcost1,Cost to you for home charging capabilities (either by purchasing home equipment or by upgrading your home),$,,
installcost2,Subsidy or other assistance used for home charging capabilities (either by purchasing home equipment or by upgrading your home),$,,
pev_charger_type1,"In the past month, which of the following technologies have you used to charge your vehicle’s battery? 
Level 1: A standard (120V) household outlet",0,Not Selected,
,,1,Selected,
pev_charger_type2,"In the past month, which of the following technologies have you used to charge your vehicle’s battery? 
Level 2: A 240V for faster charging outlet used",0,Not Selected,
,,1,Selected,
pev_charger_type3,"In the past month, which of the following technologies have you used to charge your vehicle’s battery? 
Fast Charger: A high voltage charger found at public charging stations",0,Not Selected,
,,1,Selected,
pev_charger_type4,"In the past month, which of the following technologies have you used to charge your vehicle’s battery? 
Other",0,Not Selected,
,,1,Selected,
pev_charger_type5,"In the past month, which of the following technologies have you used to charge your vehicle’s battery? 
Not sure",0,Not Selected,
,,1,Selected,
pev_charger_type6,"In the past month, which of the following technologies have you used to charge your vehicle’s battery? 
None of these",0,Not Selected,
,,1,Selected,
pev_charger_typex,"In the past month, which of the following technologies have you used to charge your vehicle’s battery? 
Other, specified",,N/A,
chargefreq,How often do you typically plug in your vehicle to charge?,1,Daily,
,,2,5 or 6 times a week,
,,3,3 or 4 times a week,
,,4,1 or 2 times a week,
,,5,Less than once a week,
,,6,Never,
pev07_chargemorning1,"On a typical weekday morning, when and where do you typically charge your vehicle?: 
6:00am - 7:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev07_chargemorning2,"On a typical weekday morning, when and where do you typically charge your vehicle?: 
7:00am - 8:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev07_chargemorning3,"On a typical weekday morning, when and where do you typically charge your vehicle?: 
8:00am - 9:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev07_chargemorning4,"On a typical weekday morning, when and where do you typically charge your vehicle?: 
9:00am - 10:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev07_chargemorning5,"On a typical weekday morning, when and where do you typically charge your vehicle?: 
10:00am - 11:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev07_chargemorning6,"On a typical weekday morning, when and where do you typically charge your vehicle?: 
11:00am - 12:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev08_chargeafternoon1,"On a typical weekday afternoon, when and where do you typically charge your vehicle?: 
12:00pm - 1:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev08_chargeafternoon2,"On a typical weekday afternoon, when and where do you typically charge your vehicle?: 
1:00pm - 2:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev08_chargeafternoon3,"On a typical weekday afternoon, when and where do you typically charge your vehicle?: 
2:00pm - 3:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev08_chargeafternoon4,"On a typical weekday afternoon, when and where do you typically charge your vehicle?: 
3:00pm - 4:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev08_chargeafternoon5,"On a typical weekday afternoon, when and where do you typically charge your vehicle?: 
4:00pm - 5:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev08_chargeafternoon6,"On a typical weekday afternoon, when and where do you typically charge your vehicle?: 
5:00pm - 6:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev09_chargeevening1,"On a typical weekday evening, when and where do you typically charge your vehicle?: 
6:00pm - 7:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev09_chargeevening2,"On a typical weekday evening, when and where do you typically charge your vehicle?: 
7:00pm - 8:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev09_chargeevening3,"On a typical weekday evening, when and where do you typically charge your vehicle?: 
8:00pm - 9:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev09_chargeevening4,"On a typical weekday evening, when and where do you typically charge your vehicle?: 
9:00pm - 10:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev09_chargeevening5,"On a typical weekday evening, when and where do you typically charge your vehicle?: 
10:00pm - 11:00pm",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev09_chargeevening6,"On a typical weekday evening, when and where do you typically charge your vehicle?: 
11:00pm - 12:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev10_chargenight1,"On a typical weekday night, when and where do you typically charge your vehicle?: 
12:00am - 1:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev10_chargenight2,"On a typical weekday night, when and where do you typically charge your vehicle?: 
1:00am - 2:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev10_chargenight3,"On a typical weekday night, when and where do you typically charge your vehicle?: 
2:00am - 3:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev10_chargenight4,"On a typical weekday night, when and where do you typically charge your vehicle?: 
3:00am - 4:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev10_chargenight5,"On a typical weekday night, when and where do you typically charge your vehicle?: 
4:00am - 5:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev10_chargenight6,"On a typical weekday night, when and where do you typically charge your vehicle?: 
5:00am - 6:00am",1,Home,
,,2,Work,
,,3,Public charging station,
,,4,Other spot,
,,5,Do not charge,
pev11_variablerates,Does your electricity provider charge different rates for peak and non-peak usage?,1,Yes,
,,2,No,
,,3,I don't know,
pev13_meter,Do you have a separate electricity meter to track your vehicle’s electricity usage?,1,Yes,
,,2,No,
pev14_specialrate,Do you receive a special electric vehicle electricity rate from your provider?,1,"Yes, and it applies to all my electricity use",
,,2,"Yes, but it applies only to what is used on a separate EV meter",
,,3,No,
pev15_kwhrate1,"On average, how much do you pay per kilowatt-hour to charge your vehicle at home?",$,,
pev15_kwhrate2,"On average, how much do you pay per kilowatt-hour to charge your vehicle at work?",$,,
pev15_kwhrate3,"On average, how much do you pay per kilowatt-hour to charge your vehicle at a fast charger?",$,,
pev15_kwhrate4,"On average, how much do you pay per re-charge at a fast charger?",$,,
pev16_actualrange,"When this vehicle is fully charged, how much electric range does it typically have? (in miles)",Miles,,
recommend,How likely are you to recommend a {PHEV/Full Electric Vehicle} to a friend or family member?,1,Extremely likely,
,,2,Likely,
,,3,Neutral,
,,4,Unlikely,
,,5,Extremely Unlikely,
replacecatch,"At the beginning of the survey you indicated that you plan to purchase a vehicle. 
Will this purchase be a replacement for a current vehicle or an additional vehicle for the household?",1,This vehicle will be a replacement for my [first current vehicle],
,,2,This vehicle will be a replacement for my second current vehicle],
,,3,This vehicle will be a replacement for my third current vehicle],
,,4,This vehicle will be a replacement for my [fourth current vehicle],
,,5,This vehicle will be a replacement for my [fifth current vehicle],
