Variable Name,Variable Label,Value,"Value Label
,,6,This vehicle will be a replacement for my [sixth current vehicle],
,,7,This vehicle will be a replacement for my [seventh current vehicle],
,,8,This vehicle will be a replacement for my [eighth current vehicle],
,,9,This vehicle will be a replacement for my [ninth current vehicle],
,,10,This vehicle will be a replacement for my [10th current vehicle],
,,11,This vehicle will be a replacement for my [11th current vehicle],
,,12,This vehicle will be a replacement for my [12th current vehicle],
,,13,This vehicle will be a replacement for my [13th current vehicle],
,,14,This vehicle will be a replacement for my [14th current vehicle],
,,15,This vehicle will be a replacement for my [15th current vehicle],
,,16,This vehicle will be a replacement for my [16th current vehicle],
,,17,This vehicle will be a replacement for my [17th current vehicle],
,,18,This vehicle will be a replacement for my [18th current vehicle],
,,19,This vehicle will be a replacement for my [19th current vehicle],
,,20,This vehicle will be a replacement for my [20th current vehicle],
,,21,This vehicle will be an additional vehicle for my household,
rc2_replace_type,What type of vehicle do you expect to purchase or lease as a replacement?,1,Subcompact Car,
,,2,Compact Car,
,,3,Midsize Car,
,,4,Large Car,
,,5,Sports Car,
,,6,"Cross-over, small",
,,7,"Cross-over, midsize",
,,8,"SUV, small/midsize",
,,9,"SUV, full",
,,10,"Pick-up truck, small",
,,11,"Pick-up truck, full-size/large",
,,12,"Van, small",
,,13,"Van, full-size/large",
rc2_replace_newused,Do you expect the replacement vehicle to be new or used?,1,New,
,,2,"Used, 1 to 3 years old",
,,3,"Used, 3 to 5 years old",
,,4,"Used, 5 to 10 years old",
,,5,"Used, 10+ years old",
rc2_replace_powertrain,What type of engine/fuel type do you expect the replacement vehicle to have?,1,Gasoline,
,,2,Hybrid (Gasoline),
,,3,Plug,
,,4,Gasoline,
,,5,Diesel,
,,7,Compressed Natural Gas (CNG) vehicle,
,,9,Full Electric vehicle,
,,10,Hydrogen vehicle,
replacesoon,Which vehicle do you expect to replace first?,1,[first vehicle listed],
,,2,[second vehicle listed],
,,3,[third vehicle listed],
,,4,[fourth vehicle listed],
,,5,[fifth vehicle listed],
replace_make,What make do you expect this vehicle to be?,1,Acura,
,,2,Aston Martin,
,,3,Audi,
,,4,Bentley,
,,5,BMW,
,,6,Buick,
,,7,Cadillac,
,,8,Chevrolet,
,,9,Chrysler,
,,10,Dodge,
,,11,Ferrari,
,,12,Fiat,
,,13,Ford,
,,14,GMC,
,,15,Honda,
,,16,HUMMER,
,,17,Hyundai,
,,18,Infiniti,
,,19,Isuzu,
,,20,Jaguar,
,,21,Jeep,
,,22,Kia,
,,23,Lamborghini,
,,24,Land Rover,
,,25,Lexus,
,,26,Lincoln,
,,27,Lotus,
,,28,Maserati,
,,29,Maybach,
,,30,Mazda,
,,31,Mercedes,
,,32,Mercury,
,,33,MINI,
,,34,Mitsubishi,
,,35,Nissan,
,,36,Oldsmobile,
,,37,Panoz,
,,38,Pontiac,
,,39,Porsche,
,,41,Rolls,
,,42,Saab,
,,43,Saturn,
,,44,Scion,
,,45,Smart,
,,46,Subaru,
,,47,Suzuki,
,,48,Toyota,
,,49,Tesla,
,,50,Vollkswagen,
,,51,Volvo,
,,52,Other,
,,53,Don't know,
replace_price,About how much do you plan on spending for this vehicle?,$,,
home_fuel,Do you expect to purchase home refueling equipment and/or upgrade your current house to be able to refuel this vehicle?,1,Yes,
,,2,No,
replace_mpg,About how many miles per gallon (MPG or MPGe) do you expect this vehicle to get? (city/highway combined average),MPG or MPGe,,
replace_annual,About how many miles per year do you expect this vehicle to be driven?,Miles,,
replace_primary_dr,Who do you expect will be the primary driver of this vehicle?,1,I will be the primary driver,
,,2,[second household member listed] will be the primary driver,
,,3,[third household member listed] will be the primary driver,
,,4,[fourth household member listed] will be the primary driver,
,,5,[fifth household member listed] will be the primary driver,
futureaddition,"Do you anticipate purchasing or leasing an ADDITIONAL car, SUV, van, or pick-up truck for your household? (not including vehicles supplied by employers)",1,"Yes, within the next year",
,,2,"Yes, in 1 to 2 years",
,,3,"Yes, in 3 to 5 years",
,,4,"Yes, in 6 to 9 years",
,,5,"Yes, in 10 or more years",
,,6,"No, I never plan to add another vehicle to my household",
futureadditioncatch,"When do you anticipate purchasing or leasing the ADDITIONAL car, SUV, van, or pick-up truck for your household?",1,In less than 1 year,
,,2,In 1 to 3 years,
,,3,In 3 to 5 years,
,,4,In 5 to 10 years,
,,5,In more than 10 years,
additionalveh,"In total, how many vehicles do you plan to add to your household over the next 10 years?",1,1 vehicle,
,,2,2 vehicles,
,,3,3 vehicles,
,,4,4 vehicles,
,,5,5 or more vehicles,
additional_type,What type of vehicle do you expect to add to your household?,1,Subcompact Car,
,,2,Compact Car,
,,3,Midsize Car,
,,4,Large Car,
,,5,Sports Car,
,,6,"Cross-over, small",
,,7,"Cross-over, midsize",
,,8,"SUV, small/midsize",
,,9,"SUV, full-size/large",
,,10,"Pick-up truck, small",
,,11,"Pick-up truck, full-size/large",
,,12,"Van, small",
,,13,"Van, full-size/large",
additional_newused,Do you expect this vehicle to be new or used?,1,New,
,,2,"Used, 1 to 3 years old",
,,3,"Used, 3 to 5 years old",
,,4,"Used, 5 to 10 years old",
,,5,"Used, more than 10 years old",
additional_powertrain,What type of engine/fuel type do you expect this vehicle to have?,1,Gasoline,
,,2,Hybrid (Gasoline),
,,3,Plug,
,,4,Gasoline,
,,5,Diesel,
,,7,Compressed Natural Gas (CNG) vehicle,
,,9,Full Electric vehicle,
,,10,Hydrogen vehicle,
additional_make ,What make do you expect this vehicle to be?,1,Acura,
,,2,Aston Martin,
,,3,Audi,
,,4,Bentley,
,,5,BMW,
,,6,Buick,
,,7,Cadillac,
,,8,Chevrolet,
,,9,Chrysler,
,,10,Dodge,
,,11,Ferrari,
,,12,Fiat,
,,13,Ford,
,,14,GMC,
,,15,Honda,
,,16,HUMMER,
,,17,Hyundai,
,,18,Infiniti,
,,19,Isuzu,
,,20,Jaguar,
,,21,Jeep,
,,22,Kia,
,,23,Lamborghini,
,,24,Land Rover,
,,25,Lexus,
,,26,Lincoln,
,,27,Lotus,
,,28,Maserati,
,,29,Maybach,
,,30,Mazda,
,,31,Mercedes,
,,32,Mercury,
,,33,MINI,
,,34,Mitsubishi,
,,35,Nissan,
,,36,Oldsmobile,
,,37,Panoz,
,,38,Pontiac,
,,39,Porsche,
,,41,Rolls,
,,42,Saab,
,,43,Saturn,
,,44,Scion,
,,45,Smart,
,,46,Subaru,
,,47,Suzuki,
,,48,Toyota,
,,49,Tesla,
,,50,Vollkswagen,
,,51,Volvo,
,,52,Other,
,,53,Don't know,
additional_price,About how much do you plan on spending for this vehicle?,,Dollars,
additionalhome_fuel,Do you expect to purchase home refueling equipment and/or upgrade your current house to be able to refuel this vehicle?,1,Yes,
,,2,No,
additional_mpg,About how many miles per gallon (MPG or MPGe) do you expect this vehicle to get? (city/highway combined average)?,Miles,,
additional_annual,About how many miles per year do you expect this vehicle to be driven?,Miles,,
additional_primary_dr,Who do you expect will be the primary driver of this vehicle?,1,I will be the primary driver,
,,2,[second household member listed] will be the primary driver,
,,3,[third household member listed] will be the primary driver,
,,4,[fourth household member listed] will be the primary driver,
,,5,[fifth household member listed] will be the primary driver,
autoagree1,"I would consider purchasing a vehicle that has automated driver assistance capabilities, such as smart/adaptive cruise control, self-parking, vehicle to vehicle communication, etc.",1,Strongly agree,
,,2,Moderately agree,
,,3,Neither agree nor disagree,
,,4,Moderately disagree,
,,5,Strongly disagree,
autoagree2,"I would consider purchasing a vehicle that is fully self-driving, (i.e. the vehicle drives itself)",1,Strongly agree,
,,2,Moderately agree,
,,3,Neither agree nor disagree,
,,4,Moderately disagree,
,,5,Strongly disagree,
autoagree3,Self-driving vehicles will become successful mainstream vehicles in the future,1,Strongly agree,
,,2,Moderately agree,
,,3,Neither agree nor disagree,
,,4,Moderately disagree,
,,5,Strongly disagree,
autoagree4,I am concerned about the safety of self-driving vehicles,1,Strongly agree,
,,2,Moderately agree,
,,3,Neither agree nor disagree,
,,4,Moderately disagree,
,,5,Strongly disagree,
consideralt1,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
Hybrid",0,Not Selected,
,,1,Selected,
consideralt2,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
Plug-In Hybrid",0,Not Selected,
,,1,Selected,
consideralt3,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
Diesel",0,Not Selected,
,,1,Selected,
consideralt4,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
Natural Gas (CNG or LNG)",0,Not Selected,
,,1,Selected,
consideralt5,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
Propane (LPG)",0,Not Selected,
,,1,Selected,
consideralt6,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
Fuel Cell (Hydrogen)",0,Not Selected,
,,1,Selected,
consideralt7,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
Full Battery Electric",0,Not Selected,
,,1,Selected,
consideralt8,"Have you purchased or considered purchasing any of the following vehicle types for your household? 
None of the above",0,Not Selected,
,,1,Selected,
bevconcerns1,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Too expensive",0,Not Selected,
,,1,Selected,
bevconcerns2,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Limited driving range on the electric battery",0,Not Selected,
,,1,Selected,
bevconcerns3,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Limited seating capacity",0,Not Selected,
,,1,Selected,
bevconcerns4,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Limited hauling capacity",0,Not Selected,
,,1,Selected,
bevconcerns5,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Limited vehicle body/styling of vehicle",0,Not Selected,
,,1,Selected,
bevconcerns6,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Battery life uncertainty",0,Not Selected,
,,1,Selected,
bevconcerns7,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Uncertain gasoline/electricity price",0,Not Selected,
,,1,Selected,
bevconcerns8,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Cost of installing charging equipment for your home",0,Not Selected,
,,1,Selected,
bevconcerns9,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Lack of charging facilities",0,Not Selected,
,,1,Selected,
bevconcerns10,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Time to charge the battery",0,Not Selected,
,,1,Selected,
bevconcerns11,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Uncertain resale value",0,Not Selected,
,,1,Selected,
bevconcerns12,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Technology is still too new/unreliable",0,Not Selected,
,,1,Selected,
bevconcerns13,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Fear of getting stranded",0,Not Selected,
,,1,Selected,
bevconcerns14,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Other",0,Not Selected,
,,1,Selected,
bevconcerns15,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
I don’t have any concerns",0,Not Selected,
,,1,Selected,
bevconcerns16,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
I don’t know enough about this technology",0,Not Selected,
,,1,Selected,
bevconcerns_x,"What are your top five concerns about purchasing/leasing an electric only vehicle? 
Other, specified",,N/A,
phevconcerns1,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle?  
Too expensive",0,Not Selected,
,,1,Selected,
phevconcerns2,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Limited driving range on the electric battery",0,Not Selected,
,,1,Selected,
phevconcerns3,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Limited seating capacity",0,Not Selected,
,,1,Selected,
phevconcerns4,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Limited hauling capacity",0,Not Selected,
,,1,Selected,
phevconcerns5,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Limited vehicle body/styling of vehicle",0,Not Selected,
,,1,Selected,
phevconcerns6,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Battery life uncertainty",0,Not Selected,
,,1,Selected,
phevconcerns7,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Uncertain gasoline/electricity price",0,Not Selected,
,,1,Selected,
phevconcerns8,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Cost of installing charging equipment for your home",0,Not Selected,
,,1,Selected,
phevconcerns9,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Lack of charging infrastructure outside your home",0,Not Selected,
,,1,Selected,
phevconcerns10,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Time to charge the battery",0,Not Selected,
,,1,Selected,
phevconcerns11,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Uncertain resale value",0,Not Selected,
,,1,Selected,
phevconcerns12,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Technology is still too new/unreliable",0,Not Selected,
,,1,Selected,
phevconcerns13,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Other",0,Not Selected,
,,1,Selected,
phevconcerns14,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
I don't have any concerns",0,Not Selected,
,,1,Selected,
phevconcerns15,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
I don't know enough about this technology",0,Not Selected,
,,1,Selected,
phevconcerns_x,"What are your top five concerns about purchasing/leasing a plug-in hybrid electric vehicle? 
Other, specified",,N/A,
fcvconcerns1,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Too expensive",0,Not Selected,
,,1,Selected,
fcvconcerns2,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Limited seating capacity",0,Not Selected,
,,1,Selected,
fcvconcerns3,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Limited hauling capacity",0,Not Selected,
,,1,Selected,
fcvconcerns4,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Limited vehicle body/styling of vehicle",0,Not Selected,
,,1,Selected,
fcvconcerns5,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Safety of hydrogen tank",0,Not Selected,
,,1,Selected,
fcvconcerns6,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Uncertain hydrogen price",0,Not Selected,
,,1,Selected,
fcvconcerns7,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Cost of installing fueling equipment for your home",0,Not Selected,
,,1,Selected,
fcvconcerns8,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Lack of fueling infrastructure outside your home",0,Not Selected,
,,1,Selected,
fcvconcerns9,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Uncertain resale value for vehicle",0,Not Selected,
,,1,Selected,
fcvconcerns10,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Technology is still too new/unreliable",0,Not Selected,
,,1,Selected,
fcvconcerns11,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Other",0,Not Selected,
,,1,Selected,
fcvconcerns12,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
I don't have any concerns",0,Not Selected,
,,1,Selected,
fcvconcerns13,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
I don’t know enough about this technology",0,Not Selected,
,,1,Selected,
fcvconcerns_x,"What are your top five concerns about purchasing/leasing a hydrogen fuel cell vehicle? 
Other, specified",,N/A,
topattributes1,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Vehicle price",0,Not Selected,
,,1,Selected,
topattributes2,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
MPG/Fuel economy",0,Not Selected,
,,1,Selected,
topattributes3,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Acceleration",0,Not Selected,
,,1,Selected,
topattributes4,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Maintenance cost",0,Not Selected,
,,1,Selected,
topattributes5,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Fuel cost",0,Not Selected,
,,1,Selected,
topattributes6,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Range",0,Not Selected,
,,1,Selected,
topattributes7,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Towing capacity",0,Not Selected,
,,1,Selected,
topattributes8,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Cargo capacity",0,Not Selected,
,,1,Selected,
topattributes9,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Seating capacity",0,Not Selected,
,,1,Selected,
topattributes10,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Reliability",0,Not Selected,
,,1,Selected,
topattributes11,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Fuel availability",0,Not Selected,
,,1,Selected,
topattributes12,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Refueling time",0,Not Selected,
,,1,Selected,
topattributes13,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Horsepower",0,Not Selected,
,,1,Selected,
topattributes14,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Warranty",0,Not Selected,
,,1,Selected,
topattributes15,"When selecting a vehicle to buy or lease, what do you consider to be the top 3 attributes? 
Brand/Vehicle make",0,Not Selected,
,,1,Selected,
carshare,What is your level of participation in car-share programs where you can rent/access a car for short periods of time?,1,I currently participate,
,,2,"I have participated in the past, but am not currently participating",
,,3,"I have not participated in the past, but I plan to participate",
,,4,I might participate someday,
,,5,I am not interested in participating,
whynocarshare,What is the primary reason you are not currently participating in a car-share?,1,I am not aware of these programs,
,,2,It’s not available in my area,
,,3,Too expensive,
,,4,Not convenient,
,,5,Public transit already meets my needs,
,,6,I already have access to a vehicle when I need one,
,,7,Other,
whynocarsharex,"What is the primary reason you are not currently participating in a car-share? Other, specified",,N/A,
rideshare,"What is your level of participation in ride sharing and ride share programs, such as carpools, vanpools, Uber, Lyft, Sidecar, etc.?",1,I currently participate,
,,2,"I have participated in the past, but am not currently participating",
,,3,"I have not participated in the past, but I plan to participate",
,,4,I might participate someday,
,,5,I am not interested in participating,
ridesharewhy1,"When do you typically use ride share? 
Travel or special events (e.g. concerts, sporting events, etc.)",0,Not Selected,
,,1,Selected,
ridesharewhy2,"When do you typically use ride share? 
Everyday commuting trips (e.g. trips to work, school, errands, etc.)",0,Not Selected,
,,1,Selected,
ridesharewhy3,"When do you typically use ride share? 
Other",0,Not Selected,
,,1,Selected,
ridesharewhyx,"When do you typically use ride share? 
Other, specified",,N/A,
whynorideshare,What is the primary reason you are not currently using ride sharing?,1,I am not aware of these programs,
,,2,It’s not available in my area,
,,3,Too expensive,
,,4,Not convenient,
,,5,Public transit already meets my needs,
,,6,I already have access to a vehicle when I need one,
,,7,I prefer to ride alone,
,,8,Other,
whynoridesharex,"What is the primary reason you are not currently using ride sharing? Other, specified",,N/A,
rideshareagree,Car-sharing and ride-sharing programs will affect my future decisions about owning a personal vehicle in the future,1,Strongly agree,
,,2,Moderately agree,
,,3,Neither agree nor disagree,
,,4,Moderately disagree,
,,5,Strongly disagree,
futuremileage,"The current price of a gallon of regular gasoline in the State of California is about $2.80. How much do you think gas will cost, per gallon, in 5 years? (in dollars)",$,,
solar,Do you currently have solar panels installed on your permanent residence?,1,Yes,
,,2,No,
solar_future,Are you planning on purchasing solar panels for your permanent residence within the next 5 years?,1,Yes,
,,2,No,
income,Annual household income,1,"Less than $9,999",
,,2,"$10,000 to $24,999",
,,3,"$25,000 to $34,999",
,,4,"$35,000 to $49,999",
,,5,"$50,000 to $74,999",
,,6,"$75,000 to $99,999",
,,7,"$100,000 to $149,999",
,,8,"$150,000 to $199,999",
,,9,"$200,000 to $249,999",
,,10,"$250,000 or more",
region,Region of Residence,1,San Francisco,
,,2,Los Angeles,
,,3,San Diego,
,,4,Sacramento,
,,5,Central Valley,
,,6,Rest of CA,
city,City (if known),,N/A,
zip,Zip code (if known),,N/A,
pevowner,Current ownership/lease of one or more Plug-in Hybrid Electric Vehicles (PHEV's) or Battery Electric Vehicles (BEV's),0,Respondent does not have any PHEV's or BEV's,
,,1,Respondent has one or more PHEV's or BEV's,